年月日,證券代碼,開盤價(元),最高價(元),最低價(元),收盤價(元),報酬率％
2025/4/2,0050 元大台灣50,176.85,177.35,176,176,-0.1702
2025/4/1,0050 元大台灣50,173.6,176.55,173.6,176.3,2.055
2025/3/31,0050 元大台灣50,173.6,174.25,172.2,172.75,-3.5993
2025/3/28,0050 元大台灣50,179.15,179.3,178,179.2,-0.9945
2025/3/27,0050 元大台灣50,181.5,181.6,180.45,181,-1.897
2025/3/26,0050 元大台灣50,185.2,185.4,183.85,184.5,-0.0812
2025/3/25,0050 元大台灣50,184.65,185.5,184,184.65,1.0397
2025/3/24,0050 元大台灣50,184.4,184.4,182.3,182.75,-0.1093
2025/3/21,0050 元大台灣50,184,184,182.5,182.95,-0.8132
2025/3/20,0050 元大台灣50,182.45,184.45,182.45,184.45,2.1601
2025/3/19,0050 元大台灣50,182.6,182.65,180.1,180.55,-1.2309
2025/3/18,0050 元大台灣50,183.1,183.85,182.35,182.8,0.412
2025/3/17,0050 元大台灣50,182.55,183.5,181.6,182.05,0.8587
2025/3/14,0050 元大台灣50,181.1,181.15,179.55,180.5,-0.3313
2025/3/13,0050 元大台灣50,185.2,185.85,181.05,181.1,-0.93
2025/3/12,0050 元大台灣50,182.1,184.4,181.6,182.8,0.4396
2025/3/11,0050 元大台灣50,180.75,182.1,179.1,182,-1.7544
2025/3/10,0050 元大台灣50,186.35,186.35,184.35,185.25,-0.5903
2025/3/7,0050 元大台灣50,186.8,187,185.8,186.35,-0.9304
2025/3/6,0050 元大台灣50,189.35,189.35,187.35,188.1,-0.6077
2025/3/5,0050 元大台灣50,188,189.5,188,189.25,1.3116
2025/3/4,0050 元大台灣50,185,187.25,184.65,186.8,-0.6647
2025/3/3,0050 元大台灣50,188.8,189,186.8,188.05,-2.3117
2025/2/27,0050 元大台灣50,194.95,194.95,192.35,192.5,-1.1299
2025/2/26,0050 元大台灣50,192.9,194.7,191.9,194.7,0.5422
2025/2/25,0050 元大台灣50,194,194.05,192.6,193.65,-1.2997
2025/2/24,0050 元大台灣50,196.15,196.4,195.5,196.2,-0.8841
2025/2/21,0050 元大台灣50,196.5,197.95,195.9,197.95,0.7123
2025/2/20,0050 元大台灣50,196.95,196.95,195.1,196.55,-0.3801
2025/2/19,0050 元大台灣50,197.65,197.9,197,197.3,-0.1771
2025/2/18,0050 元大台灣50,197.9,197.9,196.6,197.65,0.3554
2025/2/17,0050 元大台灣50,194.75,196.95,194.75,196.95,1.5206
2025/2/14,0050 元大台灣50,195.15,195.15,193.5,194,-1.1968
2025/2/13,0050 元大台灣50,197.3,197.4,195.55,196.35,-0.431
2025/2/12,0050 元大台灣50,198,198.65,197,197.2,-0.1519
2025/2/11,0050 元大台灣50,197.5,198.5,197,197.5,0.6113
2025/2/10,0050 元大台灣50,198.2,198.2,196.1,196.3,-1.1332
2025/2/7,0050 元大台灣50,197.65,198.6,197.1,198.55,0.4554
2025/2/6,0050 元大台灣50,198,198.4,197.1,197.65,0.4319
2025/2/5,0050 元大台灣50,195.75,197.8,195.75,196.8,1.5218
2025/2/4,0050 元大台灣50,193.65,194.55,193.05,193.85,0.5968
2025/2/3,0050 元大台灣50,192.3,193,190.65,192.7,-4.2722
2025/1/22,0050 元大台灣50,200.3,201.7,200.3,201.3,1.3085
2025/1/21,0050 元大台灣50,197.3,199.2,196.7,198.7,0.2017
2025/1/20,0050 元大台灣50,197.15,198.65,197.15,198.3,1.0188
2025/1/17,0050 元大台灣50,197,197.35,194.4,196.3,0.4797
2025/1/16,0050 元大台灣50,195.202,196.7802,194.7088,195.35,2.035
2025/1/15,0050 元大台灣50,193.3279,193.3279,191.1086,191.4538,-0.7669
2025/1/14,0050 元大台灣50,192.0457,193.2293,191.4045,192.9334,0.6173
2025/1/13,0050 元大台灣50,196.287,196.287,191.4538,191.7497,-2.3116
2025/1/10,0050 元大台灣50,196.287,196.8295,195.3007,196.287,-0.0251
2025/1/9,0050 元大台灣50,197.4707,198.4077,196.287,196.3364,-1.1423
2025/1/8,0050 元大台灣50,199.8873,200.5777,198.3091,198.605,-1.4922
2025/1/7,0050 元大台灣50,202.1559,203.1916,201.4655,201.6134,1.113
2025/1/6,0050 元大台灣50,195.9418,199.542,195.8925,199.3941,3.1378
2025/1/3,0050 元大台灣50,193.3279,194.265,192.5388,193.3279,1.0049
2025/1/2,0050 元大台灣50,192.9827,192.9827,190.6154,191.4045,-0.8685
2024/12/31,0050 元大台灣50,194.0184,194.2157,192.9334,193.0813,-1.0364
2024/12/30,0050 元大台灣50,195.4486,195.9418,194.9554,195.1034,-0.553
2024/12/27,0050 元大台灣50,194.9061,196.3364,194.6102,196.1884,0.3279
2024/12/26,0050 元大台灣50,195.6952,195.7938,195.3007,195.5473,-0.0756
2024/12/25,0050 元大台灣50,195.7938,195.7938,194.7582,195.6952,0.3033
2024/12/24,0050 元大台灣50,195.7938,196.3857,194.8075,195.1034,0.2788
2024/12/23,0050 元大台灣50,192.0457,194.6102,191.8484,194.5609,2.4143
2024/12/20,0050 元大台灣50,191.1086,191.1086,189.3825,189.9743,-0.9259
2024/12/19,0050 元大台灣50,191.7004,192.1443,190.9113,191.7497,-1.3699
2024/12/18,0050 元大台灣50,194.117,195.1527,192.9334,194.4129,0
2024/12/17,0050 元大台灣50,194.4129,195.35,194.0677,194.4129,0.5099
2024/12/16,0050 元大台灣50,194.3143,194.9554,193.0813,193.4266,0.4096
2024/12/13,0050 元大台灣50,191.9963,192.9334,191.4538,192.6375,0.0769
2024/12/12,0050 元大台灣50,192.2429,193.0813,191.7991,192.4895,1.1664
2024/12/11,0050 元大台灣50,190.3688,191.6018,189.9743,190.2702,-0.8736
2024/12/10,0050 元大台灣50,193.0813,193.7718,191.8977,191.947,-0.7143
2024/12/9,0050 元大台灣50,193.4759,193.5745,193.032,193.3279,0.1277
2024/12/6,0050 元大台灣50,193.8211,194.0184,192.3416,193.0813,-0.3817
2024/12/5,0050 元大台灣50,193.0813,193.9198,192.9827,193.8211,0.5372
2024/12/4,0050 元大台灣50,192.0457,192.7854,191.4045,192.7854,0.5919
2024/12/3,0050 元大台灣50,191.6511,192.1936,191.1086,191.6511,1.3563
2024/12/2,0050 元大台灣50,185.9302,189.0866,185.9302,189.0866,2.3765
2024/11/29,0050 元大台灣50,182.4286,185.437,181.9847,184.6972,0.2409
2024/11/28,0050 元大台灣50,184.4506,184.5493,182.9218,184.2534,-0.1603
2024/11/27,0050 元大台灣50,186.5713,186.8672,184.4506,184.5493,-1.4485
2024/11/26,0050 元大台灣50,187.5084,187.7056,186.2261,187.2618,-1.2997
2024/11/25,0050 元大台灣50,192.0457,192.095,189.6291,189.7277,-0.3626
2024/11/22,0050 元大台灣50,188.4947,190.5661,188.4947,190.4181,1.9541
2024/11/21,0050 元大台灣50,187.4097,187.5577,186.0288,186.7686,-1.0969
2024/11/20,0050 元大台灣50,190.1716,190.7141,188.1495,188.84,-0.4161
2024/11/19,0050 元大台灣50,188.1002,190.3195,187.607,189.6291,1.3709
